# Fractional UCA Table, generated from standard UCA
# 2009-10-24, 00:18:26 GMT [MD]
# VERSION: UCA=5.2.0, UCD=5.2.0

# Generated processed version, as described in ICU design document.
# NOTES
#  - Bugs in UCA data are NOT FIXED, except for the following problems:
#    - canonical equivalents are decomposed directly (some beta UCA are wrong).
#    - overlapping variable ranges are fixed.
#  - Format is as follows:
#      <codepoint> (' ' <codepoint>)* ';' ('L' | 'S') ';' <fractionalCE>+ ' # ' <UCA_CE> '# ' <name> 
#    - zero weights are not printed
#    - S: contains at least one lowercase or SMALL kana
#    - L: otherwise
#    - Different primaries are separated by a blank line.
# WARNING
#  - Differs from previous version in that MAX value was introduced at 1F.
#    All tertiary values are shifted down by 1, filling the gap at 7!

[UCA version = 5.2.0]

0000; [,,]

A582; [A7 29, 05, 05]

A583; [A7 2B, 05, 05]

A584; [A7 2D, 05, 05]

A585; [A7 2F, 05, 05]
A61B; [A7 2F, 05, 09][A8 41, 05, 09]

A586; [A7 31, 05, 05]

A587; [A7 33, 05, 05]
A612; [A7 33, 05, 09]

A588; [A7 35, 05, 05]

A589; [A7 37, 05, 05]

A58A; [A7 39, 05, 05]

A58B; [A7 3B, 05, 05]

A58C; [A7 3D, 05, 05]

A58D; [A7 3F, 05, 05]

A58E; [A7 41, 05, 05]

A58F; [A7 43, 05, 05]

A590; [A7 45, 05, 05]

A591; [A7 47, 05, 05]

A592; [A7 49, 05, 05]

A593; [A7 4B, 05, 05]

A594; [A7 4D, 05, 05]

A595; [A7 4F, 05, 05]

A596; [A7 51, 05, 05]

A597; [A7 53, 05, 05]

A598; [A7 55, 05, 05]

A599; [A7 57, 05, 05]

A59A; [A7 59, 05, 05]

A59B; [A7 5B, 05, 05]

A59C; [A7 5D, 05, 05]

A59D; [A7 5F, 05, 05]

A59E; [A7 61, 05, 05]

A59F; [A7 63, 05, 05]

A5A0; [A7 65, 05, 05]

A5A1; [A7 67, 05, 05]

A5A2; [A7 69, 05, 05]

A5A3; [A7 6B, 05, 05]

A5A4; [A7 6D, 05, 05]

A5A5; [A7 6F, 05, 05]

A5A6; [A7 71, 05, 05]

A5A7; [A7 73, 05, 05]

A5A8; [A7 75, 05, 05]

A5A9; [A7 77, 05, 05]

A5AA; [A7 79, 05, 05]

A5AB; [A7 7B, 05, 05]

A5AC; [A7 7D, 05, 05]

A5AD; [A7 7F, 05, 05]

A5AE; [A7 81, 05, 05]

A5AF; [A7 83, 05, 05]

A5B0; [A7 85, 05, 05]

A5B1; [A7 87, 05, 05]

A5B2; [A7 89, 05, 05]

A5B3; [A7 8B, 05, 05]

A5B4; [A7 8D, 05, 05]
A61C; [A7 8D, 05, 09][A8 41, 05, 09]

A5B5; [A7 8F, 05, 05]

A5B6; [A7 91, 05, 05]

A5B7; [A7 93, 05, 05]

A5B8; [A7 95, 05, 05]

A5B9; [A7 97, 05, 05]

A5BA; [A7 99, 05, 05]

A5BB; [A7 9B, 05, 05]

A5BC; [A7 9D, 05, 05]

A5BD; [A7 9F, 05, 05]

A5BE; [A7 A1, 05, 05]

A5BF; [A7 A3, 05, 05]

A5C0; [A7 A5, 05, 05]

A5C1; [A7 A7, 05, 05]

A5C2; [A7 A9, 05, 05]

A5C3; [A7 AB, 05, 05]

A5C4; [A7 AD, 05, 05]

A5C5; [A7 AF, 05, 05]

A5C6; [A7 B1, 05, 05]

A5C7; [A7 B3, 05, 05]

A5C8; [A7 B5, 05, 05]

A5C9; [A7 B7, 05, 05]

A5CA; [A7 B9, 05, 05]

A5CB; [A7 BB, 05, 05]
A61D; [A7 BB, 05, 09][A8 41, 05, 09]

A5CC; [A7 BD, 05, 05]

A5CD; [A7 BF, 05, 05]

A5CE; [A7 C1, 05, 05]

A5CF; [A7 C3, 05, 05]

A5D0; [A7 C5, 05, 05]

A5D1; [A7 C7, 05, 05]
A62B; [A7 C7, 05, 09]
A61E; [A7 C7, 05, 09][A8 43, 05, 09]

A5D2; [A7 C9, 05, 05]

A5D3; [A7 CB, 05, 05]

A5D4; [A7 CD, 05, 05]

A5D5; [A7 CF, 05, 05]

A5D6; [A7 D1, 05, 05]

A5D7; [A7 D3, 05, 05]

A5D8; [A7 D5, 05, 05]
A61F; [A7 D5, 05, 09][A8 41, 05, 09]

A5D9; [A7 D7, 05, 05]

A5DA; [A7 D9, 05, 05]

A5DB; [A7 DB, 05, 05]

A5DC; [A7 DD, 05, 05]

A5DD; [A7 DF, 05, 05]

A5DE; [A7 E1, 05, 05]

A5DF; [A7 E3, 05, 05]

A5E0; [A7 E5, 05, 05]

A5E1; [A7 E7, 05, 05]

A5E2; [A7 E9, 05, 05]

A5E3; [A7 EB, 05, 05]

A5E4; [A7 ED, 05, 05]

A5E5; [A7 EF, 05, 05]

A5E6; [A7 F1, 05, 05]

A5E7; [A7 F3, 05, 05]

A5E8; [A7 F5, 05, 05]

A5E9; [A7 F7, 05, 05]

A5EA; [A7 F9, 05, 05]

A5EB; [A7 FB, 05, 05]

A5EC; [A7 FD, 05, 05]

A5ED; [A8 05, 05, 05]

A5EE; [A8 07, 05, 05]

A5EF; [A8 09, 05, 05]

A5F0; [A8 0B, 05, 05]

A5F1; [A8 0D, 05, 05]

A5F2; [A8 0F, 05, 05]

A5F3; [A8 11, 05, 05]

A5F4; [A8 13, 05, 05]

A5F5; [A8 15, 05, 05]

A5F6; [A8 17, 05, 05]

A5F7; [A8 19, 05, 05]

A5F8; [A8 1B, 05, 05]

A5F9; [A8 1D, 05, 05]

A5FA; [A8 1F, 05, 05]

A5FB; [A8 21, 05, 05]

A5FC; [A8 23, 05, 05]

A5FD; [A8 25, 05, 05]

A5FE; [A8 27, 05, 05]

A5FF; [A8 29, 05, 05]

A600; [A8 2B, 05, 05]

A601; [A8 2D, 05, 05]

A602; [A8 2F, 05, 05]

A603; [A8 31, 05, 05]

A604; [A8 33, 05, 05]

A605; [A8 35, 05, 05]

A606; [A8 37, 05, 05]

A607; [A8 39, 05, 05]

A608; [A8 3B, 05, 05]

A609; [A8 3D, 05, 05]

A60A; [A8 3F, 05, 05]

A60B; [A8 41, 05, 05]

A60C; [A8 43, 05, 05]

A6A0; [A9 20, 05, 05]

A6A1; [A9 22, 05, 05]

A6A2; [A9 24, 05, 05]

A6A3; [A9 26, 05, 05]

A6A4; [A9 28, 05, 05]

A6A5; [A9 2A, 05, 05]

A6A6; [A9 2C, 05, 05]

A6A7; [A9 2E, 05, 05]

A6A8; [A9 30, 05, 05]

A6A9; [A9 32, 05, 05]

A6AA; [A9 34, 05, 05]

A6AB; [A9 36, 05, 05]

A6AC; [A9 38, 05, 05]

A6AD; [A9 3A, 05, 05]

A6AE; [A9 3C, 05, 05]

A6AF; [A9 3E, 05, 05]

A6B0; [A9 40, 05, 05]

A6B1; [A9 42, 05, 05]

A6B2; [A9 44, 05, 05]

A6B3; [A9 46, 05, 05]

A6B4; [A9 48, 05, 05]

A6B5; [A9 4A, 05, 05]

A6B6; [A9 4C, 05, 05]

A6B7; [A9 4E, 05, 05]

A6B8; [A9 50, 05, 05]

A6B9; [A9 52, 05, 05]

A6BA; [A9 54, 05, 05]

A6BB; [A9 56, 05, 05]

A6BC; [A9 58, 05, 05]

A6BD; [A9 5A, 05, 05]

A6BE; [A9 5C, 05, 05]

A6BF; [A9 5E, 05, 05]

A6C0; [A9 60, 05, 05]

A6C1; [A9 62, 05, 05]

A6C2; [A9 64, 05, 05]

A6C3; [A9 66, 05, 05]

A6C4; [A9 68, 05, 05]

A6C5; [A9 6A, 05, 05]

A6C6; [A9 6C, 05, 05]

A6C7; [A9 6E, 05, 05]

A6C8; [A9 70, 05, 05]

A6C9; [A9 72, 05, 05]

A6CA; [A9 74, 05, 05]

A6CB; [A9 76, 05, 05]

A6CC; [A9 78, 05, 05]

A6CD; [A9 7A, 05, 05]

A6CE; [A9 7C, 05, 05]

A6CF; [A9 7E, 05, 05]

A6D0; [A9 80, 05, 05]

A6D1; [A9 82, 05, 05]

A6D2; [A9 84, 05, 05]

A6D3; [A9 86, 05, 05]

A6D4; [A9 88, 05, 05]

A6D5; [A9 8A, 05, 05]

A6D6; [A9 8C, 05, 05]

A6D7; [A9 8E, 05, 05]

A6D8; [A9 90, 05, 05]

A6D9; [A9 92, 05, 05]

A6DA; [A9 94, 05, 05]

A6DB; [A9 96, 05, 05]

A6DC; [A9 98, 05, 05]

A6DD; [A9 9A, 05, 05]

A6DE; [A9 9C, 05, 05]

A6DF; [A9 9E, 05, 05]

A6E0; [A9 A0, 05, 05]

A6E1; [A9 A2, 05, 05]

A6E2; [A9 A4, 05, 05]

A6E3; [A9 A6, 05, 05]

A6E4; [A9 A8, 05, 05]

A6E5; [A9 AA, 05, 05]

A6E6; [A9 AC, 05, 05]

A6E7; [A9 AE, 05, 05]

A6E8; [A9 B0, 05, 05]

A6E9; [A9 B2, 05, 05]

A6EA; [A9 B4, 05, 05]

A6EB; [A9 B6, 05, 05]

A6EC; [A9 B8, 05, 05]

A6ED; [A9 BA, 05, 05]

A6EE; [A9 BC, 05, 05]

A6EF; [A9 BE, 05, 05]

1100; [AA 20, 05, 05]
3131; [AA 20, 05, 09]
3260; [AA 20, 05, 0D]
FFA1; [AA 20, 05, A3]
326E; [AA 20, 05, 0D][AA 48, 05, 0D]

1101; [AA 22, 05, 05]
3132; [AA 22, 05, 09]
FFA2; [AA 22, 05, A3]

1102; [AA 24, 05, 05]
3134; [AA 24, 05, 09]
3261; [AA 24, 05, 0D]
FFA4; [AA 24, 05, A3]
326F; [AA 24, 05, 0D][AA 48, 05, 0D]

1103; [AA 26, 05, 05]
3137; [AA 26, 05, 09]
3262; [AA 26, 05, 0D]
FFA7; [AA 26, 05, A3]
3270; [AA 26, 05, 0D][AA 48, 05, 0D]

1104; [AA 28, 05, 05]
3138; [AA 28, 05, 09]
FFA8; [AA 28, 05, A3]

1105; [AA 2A, 05, 05]
3139; [AA 2A, 05, 09]
3263; [AA 2A, 05, 0D]
FFA9; [AA 2A, 05, A3]
3271; [AA 2A, 05, 0D][AA 48, 05, 0D]

1106; [AA 2C, 05, 05]
3141; [AA 2C, 05, 09]
3264; [AA 2C, 05, 0D]
FFB1; [AA 2C, 05, A3]
3272; [AA 2C, 05, 0D][AA 48, 05, 0D]

1107; [AA 2E, 05, 05]
3142; [AA 2E, 05, 09]
3265; [AA 2E, 05, 0D]
FFB2; [AA 2E, 05, A3]
3273; [AA 2E, 05, 0D][AA 48, 05, 0D]

1108; [AA 30, 05, 05]
3143; [AA 30, 05, 09]
FFB3; [AA 30, 05, A3]

1109; [AA 32, 05, 05]
3145; [AA 32, 05, 09]
3266; [AA 32, 05, 0D]
FFB5; [AA 32, 05, A3]
3274; [AA 32, 05, 0D][AA 48, 05, 0D]

110A; [AA 34, 05, 05]
3146; [AA 34, 05, 09]
FFB6; [AA 34, 05, A3]

110B; [AA 36, 05, 05]
3147; [AA 36, 05, 09]
3267; [AA 36, 05, 0D]
FFB7; [AA 36, 05, A3]
3275; [AA 36, 05, 0D][AA 48, 05, 0D]
327E; [AA 36, 05, 0D][AA 62, 05, 0D]

110C; [AA 38, 05, 05]
3148; [AA 38, 05, 09]
3268; [AA 38, 05, 0D]
FFB8; [AA 38, 05, A3]
3276; [AA 38, 05, 0D][AA 48, 05, 0D]
327D; [AA 38, 05, 0D][AA 62, 05, 0D][AA 36, 05, 3D][AA 6E, 05, 3D]

110D; [AA 3A, 05, 05]
3149; [AA 3A, 05, 09]
FFB9; [AA 3A, 05, A3]

110E; [AA 3C, 05, 05]
314A; [AA 3C, 05, 09]
3269; [AA 3C, 05, 0D]
FFBA; [AA 3C, 05, A3]
3277; [AA 3C, 05, 0D][AA 48, 05, 0D]
327C; [AA 3C, 05, 0D][AA 48, 05, 0D][AA 92, 05, 3D][AA 20, 05, 3D][AA 58, 05, 3D]

110F; [AA 3E, 05, 05]
314B; [AA 3E, 05, 09]
326A; [AA 3E, 05, 0D]
FFBB; [AA 3E, 05, A3]
3278; [AA 3E, 05, 0D][AA 48, 05, 0D]

1110; [AA 40, 05, 05]
314C; [AA 40, 05, 09]
326B; [AA 40, 05, 0D]
FFBC; [AA 40, 05, A3]
3279; [AA 40, 05, 0D][AA 48, 05, 0D]

1111; [AA 42, 05, 05]
314D; [AA 42, 05, 09]
326C; [AA 42, 05, 0D]
FFBD; [AA 42, 05, A3]
327A; [AA 42, 05, 0D][AA 48, 05, 0D]

1112; [AA 44, 05, 05]
314E; [AA 44, 05, 09]
326D; [AA 44, 05, 0D]
FFBE; [AA 44, 05, A3]
327B; [AA 44, 05, 0D][AA 48, 05, 0D]

1113; [AA 46 10, 05, 05]

1114; [AA 46 13, 05, 05]
3165; [AA 46 13, 05, 09]

1115; [AA 46 16, 05, 05]
3166; [AA 46 16, 05, 09]

1116; [AA 46 19, 05, 05]

1117; [AA 46 1C, 05, 05]

1118; [AA 46 1F, 05, 05]

1119; [AA 46 22, 05, 05]

111A; [AA 46 25, 05, 05]
3140; [AA 46 25, 05, 09]
FFB0; [AA 46 25, 05, A3]

111B; [AA 46 28, 05, 05]

111C; [AA 46 2B, 05, 05]
316E; [AA 46 2B, 05, 09]

111D; [AA 46 2E, 05, 05]
3171; [AA 46 2E, 05, 09]

111E; [AA 46 31, 05, 05]
3172; [AA 46 31, 05, 09]

111F; [AA 46 34, 05, 05]

1120; [AA 46 37, 05, 05]
3173; [AA 46 37, 05, 09]

1121; [AA 46 3A, 05, 05]
3144; [AA 46 3A, 05, 09]
FFB4; [AA 46 3A, 05, A3]

1122; [AA 46 3D, 05, 05]
3174; [AA 46 3D, 05, 09]

1123; [AA 46 40, 05, 05]
3175; [AA 46 40, 05, 09]

1124; [AA 46 43, 05, 05]

1125; [AA 46 46, 05, 05]

1126; [AA 46 49, 05, 05]

1127; [AA 46 4C, 05, 05]
3176; [AA 46 4C, 05, 09]

1128; [AA 46 4F, 05, 05]

1129; [AA 46 52, 05, 05]
3177; [AA 46 52, 05, 09]

112A; [AA 46 55, 05, 05]

112B; [AA 46 58, 05, 05]
3178; [AA 46 58, 05, 09]

112C; [AA 46 5B, 05, 05]
3179; [AA 46 5B, 05, 09]

112D; [AA 46 5E, 05, 05]
317A; [AA 46 5E, 05, 09]

112E; [AA 46 61, 05, 05]
317B; [AA 46 61, 05, 09]

112F; [AA 46 64, 05, 05]
317C; [AA 46 64, 05, 09]

1130; [AA 46 67, 05, 05]

1131; [AA 46 6A, 05, 05]

1132; [AA 46 6D, 05, 05]
317D; [AA 46 6D, 05, 09]

1133; [AA 46 70, 05, 05]

1134; [AA 46 73, 05, 05]

1135; [AA 46 76, 05, 05]

1136; [AA 46 79, 05, 05]
317E; [AA 46 79, 05, 09]

1137; [AA 46 7C, 05, 05]

1138; [AA 46 7F, 05, 05]

1139; [AA 46 82, 05, 05]

113A; [AA 46 85, 05, 05]

113B; [AA 46 88, 05, 05]

113C; [AA 46 8B, 05, 05]

113D; [AA 46 8E, 05, 05]

113E; [AA 46 91, 05, 05]

113F; [AA 46 94, 05, 05]

1140; [AA 46 97, 05, 05]
317F; [AA 46 97, 05, 09]

1141; [AA 46 9A, 05, 05]

1142; [AA 46 9D, 05, 05]

1143; [AA 46 A0, 05, 05]

1144; [AA 46 A3, 05, 05]

1145; [AA 46 A6, 05, 05]

1146; [AA 46 A9, 05, 05]

1147; [AA 46 AC, 05, 05]
3180; [AA 46 AC, 05, 09]

1148; [AA 46 AF, 05, 05]

1149; [AA 46 B2, 05, 05]

114A; [AA 46 B5, 05, 05]

114B; [AA 46 B8, 05, 05]

114C; [AA 46 BB, 05, 05]
3181; [AA 46 BB, 05, 09]

114D; [AA 46 BE, 05, 05]

114E; [AA 46 C1, 05, 05]

114F; [AA 46 C4, 05, 05]

1150; [AA 46 C7, 05, 05]

1151; [AA 46 CA, 05, 05]

1152; [AA 46 CD, 05, 05]

1153; [AA 46 D0, 05, 05]

1154; [AA 46 D3, 05, 05]

1155; [AA 46 D6, 05, 05]

1156; [AA 46 D9, 05, 05]

1157; [AA 46 DC, 05, 05]
3184; [AA 46 DC, 05, 09]

1158; [AA 46 DF, 05, 05]
3185; [AA 46 DF, 05, 09]

1159; [AA 46 E2, 05, 05]
3186; [AA 46 E2, 05, 09]

115A; [AA 46 E5, 05, 05]

115B; [AA 46 E8, 05, 05]

115C; [AA 46 EB, 05, 05]

115D; [AA 46 EE, 05, 05]

115E; [AA 46 F1, 05, 05]

A960; [AA 46 F4, 05, 05]

A961; [AA 46 F7, 05, 05]

A962; [AA 46 FA, 05, 05]

A963; [AA 46 FD, 05, 05]

A964; [AA 47 03, 05, 05]

A965; [AA 47 06, 05, 05]

A966; [AA 47 09, 05, 05]

A967; [AA 47 0C, 05, 05]

A968; [AA 47 0F, 05, 05]

A969; [AA 47 12, 05, 05]

A96A; [AA 47 15, 05, 05]

A96B; [AA 47 18, 05, 05]

A96C; [AA 47 1B, 05, 05]

A96D; [AA 47 1E, 05, 05]

A96E; [AA 47 21, 05, 05]

A96F; [AA 47 24, 05, 05]

A970; [AA 47 27, 05, 05]

A971; [AA 47 2A, 05, 05]

A972; [AA 47 2D, 05, 05]

A973; [AA 47 30, 05, 05]

A974; [AA 47 33, 05, 05]

A975; [AA 47 36, 05, 05]

A976; [AA 47 39, 05, 05]

A977; [AA 47 3C, 05, 05]

A978; [AA 47 3F, 05, 05]

A979; [AA 47 42, 05, 05]

A97A; [AA 47 45, 05, 05]

A97B; [AA 47 48, 05, 05]

A97C; [AA 47 4B, 05, 05]

115F; [AA 47 4E, 05, 05]

1160; [AA 47 51, 05, 05]
3164; [AA 47 51, 05, 09]
FFA0; [AA 47 51, 05, A3]

1161; [AA 48, 05, 05]
314F; [AA 48, 05, 09]
FFC2; [AA 48, 05, A3]

1162; [AA 4A, 05, 05]
3150; [AA 4A, 05, 09]
FFC3; [AA 4A, 05, A3]

1163; [AA 4C, 05, 05]
3151; [AA 4C, 05, 09]
FFC4; [AA 4C, 05, A3]

1164; [AA 4E, 05, 05]
3152; [AA 4E, 05, 09]
FFC5; [AA 4E, 05, A3]

1165; [AA 50, 05, 05]
3153; [AA 50, 05, 09]
FFC6; [AA 50, 05, A3]

1166; [AA 52, 05, 05]
3154; [AA 52, 05, 09]
FFC7; [AA 52, 05, A3]

1167; [AA 54, 05, 05]
3155; [AA 54, 05, 09]
FFCA; [AA 54, 05, A3]

1168; [AA 56, 05, 05]
3156; [AA 56, 05, 09]
FFCB; [AA 56, 05, A3]

1169; [AA 58, 05, 05]
3157; [AA 58, 05, 09]
FFCC; [AA 58, 05, A3]

116A; [AA 5A, 05, 05]
3158; [AA 5A, 05, 09]
FFCD; [AA 5A, 05, A3]

116B; [AA 5C, 05, 05]
3159; [AA 5C, 05, 09]
FFCE; [AA 5C, 05, A3]

116C; [AA 5E, 05, 05]
315A; [AA 5E, 05, 09]
FFCF; [AA 5E, 05, A3]

116D; [AA 60, 05, 05]
315B; [AA 60, 05, 09]
FFD2; [AA 60, 05, A3]

116E; [AA 62, 05, 05]
315C; [AA 62, 05, 09]
FFD3; [AA 62, 05, A3]

116F; [AA 64, 05, 05]
315D; [AA 64, 05, 09]
FFD4; [AA 64, 05, A3]

1170; [AA 66, 05, 05]
315E; [AA 66, 05, 09]
FFD5; [AA 66, 05, A3]

1171; [AA 68, 05, 05]
315F; [AA 68, 05, 09]
FFD6; [AA 68, 05, A3]

1172; [AA 6A, 05, 05]
3160; [AA 6A, 05, 09]
FFD7; [AA 6A, 05, A3]

1173; [AA 6C, 05, 05]
3161; [AA 6C, 05, 09]
FFDA; [AA 6C, 05, A3]

1174; [AA 6E, 05, 05]
3162; [AA 6E, 05, 09]
FFDB; [AA 6E, 05, A3]

1175; [AA 70, 05, 05]
3163; [AA 70, 05, 09]
FFDC; [AA 70, 05, A3]

1176; [AA 72 10, 05, 05]

1177; [AA 72 13, 05, 05]

1178; [AA 72 16, 05, 05]

1179; [AA 72 19, 05, 05]

117A; [AA 72 1C, 05, 05]

117B; [AA 72 1F, 05, 05]

117C; [AA 72 22, 05, 05]

117D; [AA 72 25, 05, 05]

117E; [AA 72 28, 05, 05]

117F; [AA 72 2B, 05, 05]

1180; [AA 72 2E, 05, 05]

1181; [AA 72 31, 05, 05]

1182; [AA 72 34, 05, 05]

1183; [AA 72 37, 05, 05]

1184; [AA 72 3A, 05, 05]
3187; [AA 72 3A, 05, 09]

1185; [AA 72 3D, 05, 05]
3188; [AA 72 3D, 05, 09]

1186; [AA 72 40, 05, 05]

1187; [AA 72 43, 05, 05]

1188; [AA 72 46, 05, 05]
3189; [AA 72 46, 05, 09]

1189; [AA 72 49, 05, 05]

118A; [AA 72 4C, 05, 05]

118B; [AA 72 4F, 05, 05]

118C; [AA 72 52, 05, 05]

118D; [AA 72 55, 05, 05]

118E; [AA 72 58, 05, 05]

118F; [AA 72 5B, 05, 05]

1190; [AA 72 5E, 05, 05]

1191; [AA 72 61, 05, 05]
318A; [AA 72 61, 05, 09]

1192; [AA 72 64, 05, 05]
318B; [AA 72 64, 05, 09]

1193; [AA 72 67, 05, 05]

1194; [AA 72 6A, 05, 05]
318C; [AA 72 6A, 05, 09]

1195; [AA 72 6D, 05, 05]

1196; [AA 72 70, 05, 05]

1197; [AA 72 73, 05, 05]

1198; [AA 72 76, 05, 05]

1199; [AA 72 79, 05, 05]

119A; [AA 72 7C, 05, 05]

119B; [AA 72 7F, 05, 05]

119C; [AA 72 82, 05, 05]

119D; [AA 72 85, 05, 05]

119E; [AA 72 88, 05, 05]
318D; [AA 72 88, 05, 09]

119F; [AA 72 8B, 05, 05]

11A0; [AA 72 8E, 05, 05]

11A1; [AA 72 91, 05, 05]
318E; [AA 72 91, 05, 09]

11A2; [AA 72 94, 05, 05]

11A3; [AA 72 97, 05, 05]

11A4; [AA 72 9A, 05, 05]

11A5; [AA 72 9D, 05, 05]

11A6; [AA 72 A0, 05, 05]

11A7; [AA 72 A3, 05, 05]

D7B0; [AA 72 A6, 05, 05]

D7B1; [AA 72 A9, 05, 05]

D7B2; [AA 72 AC, 05, 05]

D7B3; [AA 72 AF, 05, 05]

D7B4; [AA 72 B2, 05, 05]

D7B5; [AA 72 B5, 05, 05]

D7B6; [AA 72 B8, 05, 05]

D7B7; [AA 72 BB, 05, 05]

D7B8; [AA 72 BE, 05, 05]

D7B9; [AA 72 C1, 05, 05]

D7BA; [AA 72 C4, 05, 05]

D7BB; [AA 72 C7, 05, 05]

D7BC; [AA 72 CA, 05, 05]

D7BD; [AA 72 CD, 05, 05]

D7BE; [AA 72 D0, 05, 05]

D7BF; [AA 72 D3, 05, 05]

D7C0; [AA 72 D6, 05, 05]

D7C1; [AA 72 D9, 05, 05]

D7C2; [AA 72 DC, 05, 05]

D7C3; [AA 72 DF, 05, 05]

D7C4; [AA 72 E2, 05, 05]

D7C5; [AA 72 E5, 05, 05]

D7C6; [AA 72 E8, 05, 05]

11A8; [AA 74, 05, 05]

11A9; [AA 76, 05, 05]

11AA; [AA 78, 05, 05]
3133; [AA 78, 05, 09]
FFA3; [AA 78, 05, A3]

11AB; [AA 7A, 05, 05]

11AC; [AA 7C, 05, 05]
3135; [AA 7C, 05, 09]
FFA5; [AA 7C, 05, A3]

11AD; [AA 7E, 05, 05]
3136; [AA 7E, 05, 09]
FFA6; [AA 7E, 05, A3]

11AE; [AA 80, 05, 05]

11AF; [AA 82, 05, 05]

11B0; [AA 84, 05, 05]
313A; [AA 84, 05, 09]
FFAA; [AA 84, 05, A3]

11B1; [AA 86, 05, 05]
313B; [AA 86, 05, 09]
FFAB; [AA 86, 05, A3]

11B2; [AA 88, 05, 05]
313C; [AA 88, 05, 09]
FFAC; [AA 88, 05, A3]

11B3; [AA 8A, 05, 05]
313D; [AA 8A, 05, 09]
FFAD; [AA 8A, 05, A3]

11B4; [AA 8C, 05, 05]
313E; [AA 8C, 05, 09]
FFAE; [AA 8C, 05, A3]

11B5; [AA 8E, 05, 05]
313F; [AA 8E, 05, 09]
FFAF; [AA 8E, 05, A3]

11B6; [AA 90, 05, 05]

11B7; [AA 92, 05, 05]

11B8; [AA 94, 05, 05]

11B9; [AA 96, 05, 05]

11BA; [AA 98, 05, 05]

11BB; [AA 9A, 05, 05]

11BC; [AA 9C, 05, 05]

11BD; [AA 9E, 05, 05]

11BE; [AA A0, 05, 05]

11BF; [AA A2, 05, 05]

11C0; [AA A4, 05, 05]

11C1; [AA A6, 05, 05]

11C2; [AA A8, 05, 05]

11C3; [AA AA 10, 05, 05]

11C4; [AA AA 13, 05, 05]

11C5; [AA AA 16, 05, 05]

11C6; [AA AA 19, 05, 05]

11C7; [AA AA 1C, 05, 05]
3167; [AA AA 1C, 05, 09]

11C8; [AA AA 1F, 05, 05]
3168; [AA AA 1F, 05, 09]

11C9; [AA AA 22, 05, 05]

11CA; [AA AA 25, 05, 05]

11CB; [AA AA 28, 05, 05]

11CC; [AA AA 2B, 05, 05]
3169; [AA AA 2B, 05, 09]

11CD; [AA AA 2E, 05, 05]

11CE; [AA AA 31, 05, 05]
316A; [AA AA 31, 05, 09]

11CF; [AA AA 34, 05, 05]

11D0; [AA AA 37, 05, 05]

11D1; [AA AA 3A, 05, 05]

11D2; [AA AA 3D, 05, 05]

11D3; [AA AA 40, 05, 05]
316B; [AA AA 40, 05, 09]

11D4; [AA AA 43, 05, 05]

11D5; [AA AA 46, 05, 05]

11D6; [AA AA 49, 05, 05]

11D7; [AA AA 4C, 05, 05]
316C; [AA AA 4C, 05, 09]

11D8; [AA AA 4F, 05, 05]

11D9; [AA AA 52, 05, 05]
316D; [AA AA 52, 05, 09]

11DA; [AA AA 55, 05, 05]

11DB; [AA AA 58, 05, 05]

11DC; [AA AA 5B, 05, 05]

11DD; [AA AA 5E, 05, 05]
316F; [AA AA 5E, 05, 09]

11DE; [AA AA 61, 05, 05]

11DF; [AA AA 64, 05, 05]
3170; [AA AA 64, 05, 09]

11E0; [AA AA 67, 05, 05]

11E1; [AA AA 6A, 05, 05]

11E2; [AA AA 6D, 05, 05]

11E3; [AA AA 70, 05, 05]

11E4; [AA AA 73, 05, 05]

11E5; [AA AA 76, 05, 05]

11E6; [AA AA 79, 05, 05]

11E7; [AA AA 7C, 05, 05]

11E8; [AA AA 7F, 05, 05]

11E9; [AA AA 82, 05, 05]

11EA; [AA AA 85, 05, 05]

11EB; [AA AA 88, 05, 05]

11EC; [AA AA 8B, 05, 05]

11ED; [AA AA 8E, 05, 05]

11EE; [AA AA 91, 05, 05]

11EF; [AA AA 94, 05, 05]

11F0; [AA AA 97, 05, 05]

11F1; [AA AA 9A, 05, 05]
3182; [AA AA 9A, 05, 09]

11F2; [AA AA 9D, 05, 05]
3183; [AA AA 9D, 05, 09]

11F3; [AA AA A0, 05, 05]

11F4; [AA AA A3, 05, 05]

